pathogen,name,model_name,n_compounds,n_positives,auroc_mean,auroc_std,auprc_mean,auprc_std,baseline_auprc_mean,baseline_auprc_std,bedroc_mean,bedroc_std,baseline_bedroc_mean,baseline_bedroc_std,w1,w2,w3,w4,w5,w6,w7,final_weight,final_normalized_weight,decision_cutoff_rank,portfolio,model_size_total_mb,oof_auc_cddd_mean,oof_auc_cddd_std,oof_auc_chemeleon_mean,oof_auc_chemeleon_std,oof_auc_clamp_mean,oof_auc_clamp_std,oof_auc_morgan_mean,oof_auc_morgan_std,oof_auc_rdkit_mean,oof_auc_rdkit_std
ecoli,CHEMBL679318_MIC_umol.L-1_qt_10.0,individual_mic_decoys,1110,111,1.0,0.0,1.0,0.0,0.1,0.002,1.0,0.0,0.1156,0.0016,1.0,0.0,1.0,1.0,0.9249,0.2531,0.0762,0.6077,4.0905,0.9,LR;RF;SVC;XGB,2.243,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,
ecoli,CHEMBL4011045_GI_%_qt_50.0,individual_gi_decoys,1030,103,0.9984,0.0015,0.9809,0.0185,0.1,0.0026,0.9843,0.0156,0.1156,0.0021,1.0,0.0,0.9945,0.9789,0.9084,0.2508,0.0663,0.5998,4.0373,0.895,LR;RF;SVC;XGB,3.15,,,0.9985,0.0007,0.9987,0.0004,0.9989,0.0006,0.9986,
ecoli,M_ORG18_10.0,merged_mic_decoys_c,1690,169,0.9993,0.0011,0.9955,0.0063,0.1,0.0013,0.9972,0.0038,0.1156,0.001,0.5,0.0105,0.9977,0.995,0.9219,0.2692,0.1487,0.549,3.6954,0.8669,LR;RF;SVC;XGB,3.944,,,0.9981,0.0014,0.9999,,0.9997,0.0002,0.9976,
ecoli,M_ORG10_20.0,merged_mic_decoys_e,1500,150,0.981,0.0232,0.9507,0.043,0.1,0.0,0.9705,0.0238,0.1157,0.0,0.5,0.0785,0.9367,0.9452,0.8938,0.2639,0.125,0.5347,3.5991,0.872,LR;RF;SVC;XGB,3.251,,,0.9791,0.0097,0.9877,0.0052,0.987,0.0063,,
ecoli,M_ORG13_20.0,merged_mic_decoys_b,1180,118,0.985,0.0093,0.9216,0.0228,0.1,0.0023,0.9439,0.0247,0.1156,0.0019,0.5,0.0904,0.9499,0.9128,0.8662,0.255,0.085,0.5228,3.519,0.8543,LR;RF;SVC;XGB,3.198,,,0.9845,0.0039,0.9858,0.0023,0.9779,,0.9731,0.0018
ecoli,M_ORG7_10.0,merged_mic_decoys_j,1070,107,0.9972,0.0024,0.9724,0.0246,0.1,0.0026,0.9786,0.0202,0.1157,0.002,0.5,0.0083,0.9905,0.9694,0.9024,0.2519,0.0712,0.5277,3.552,0.8828,LR;RF;SVC;XGB,1.002,,,0.997,0.0007,,,,,,
ecoli,M_ORG23_10.0,merged_mic_decoys_f,1010,101,0.9955,0.0035,0.9636,0.0292,0.1,0.0022,0.9737,0.0223,0.1157,0.0017,0.5,0.0539,0.9849,0.9595,0.8972,0.2503,0.0638,0.5299,3.5668,0.8661,LR;RF;SVC;XGB,2.573,0.9936,0.0022,0.9954,0.0011,0.9953,0.0006,0.9948,,0.9954,0.0002
ecoli,M_ORG36_10.0,merged_mic_decoys_d,970,97,0.9994,0.0007,0.995,0.006,0.1,0.0028,0.9966,0.0041,0.1156,0.0022,0.5,0.008,0.998,0.9945,0.9213,0.2417,0.0587,0.5317,3.5789,0.8932,LR;RF;SVC;XGB,1.737,,,0.9989,0.0008,0.9993,0.0004,,,0.9985,
ecoli,M_ORG37_10.0,merged_mic_decoys_k,950,95,0.9975,0.0021,0.9775,0.0214,0.1,0.0,0.9833,0.0171,0.1157,0.0,0.5,0.0199,0.9916,0.975,0.9071,0.2361,0.0563,0.5266,3.5446,0.8767,LR;RF;SVC;XGB,2.371,,,0.9978,0.0006,0.9974,0.0004,,,,
ecoli,M_ORG28_20.0,merged_mic_decoys_i,930,93,0.9694,0.0149,0.8591,0.0413,0.1,0.003,0.9003,0.033,0.1157,0.0024,0.5,0.0621,0.8981,0.8433,0.8204,0.2306,0.0537,0.4869,3.2774,0.8481,LR;RF;SVC;XGB,4.179,,,0.9664,0.0081,0.9748,0.0055,0.9662,,0.9378,
ecoli,M_ORG19_10.0,merged_mic_decoys_m,910,91,0.9889,0.0085,0.9012,0.0735,0.1,0.0025,0.9266,0.0532,0.1157,0.002,0.5,0.0696,0.9629,0.8902,0.848,0.225,0.0512,0.5067,3.4106,0.8495,LR;RF;SVC;XGB,2.838,,,0.9806,0.0033,0.9864,,0.9895,0.005,0.9854,0.0047
ecoli,M_ORG52_10.0,merged_iz_decoys_a,880,88,0.9885,0.0168,0.9738,0.0367,0.1,0.0031,0.9872,0.0177,0.1157,0.0025,0.5,0.0177,0.9618,0.9708,0.9113,0.2167,0.0475,0.518,3.4867,0.8857,LR;RF;SVC;XGB,3.252,,,0.9795,0.0092,0.9902,0.0043,0.9909,0.0013,0.9587,
ecoli,M_ORG15_10.0,merged_mic_decoys_g,800,80,0.9821,0.0185,0.8986,0.0649,0.1,0.0,0.9244,0.048,0.1157,0.0,0.5,0.1028,0.9404,0.8873,0.8455,0.1944,0.0375,0.5011,3.3729,0.8335,LR;RF;SVC;XGB,1.061,,,0.9784,0.0082,0.9817,0.0148,,,0.9718,0.014
ecoli,M_ORG25_20.0,merged_mic_decoys_h,750,75,0.9655,0.0124,0.7893,0.093,0.1,0.0,0.8292,0.0919,0.1157,0.0,0.5,0.1067,0.8849,0.7658,0.7461,0.1806,0.0312,0.4593,3.0916,0.8289,LR;RF;SVC;XGB,2.811,,,0.9619,0.0086,0.9586,0.0115,0.9369,,0.929,
ecoli,M_ORG46_10.0,merged_mic_decoys_l,670,67,0.9943,0.0038,0.9577,0.0236,0.1,0.0041,0.9697,0.0168,0.1157,0.0032,0.5,0.073,0.9809,0.953,0.8931,0.1583,0.0213,0.5114,3.4423,0.8488,LR;RF;SVC;XGB,3.874,,,0.9948,0.0014,0.9935,0.0015,0.9927,0.0038,0.9937,0.0003
ecoli,M_ORG7_r_10.0,merged_mic_decoys_a,630,63,0.998,0.0019,0.9829,0.0155,0.1,0.0044,0.9876,0.0117,0.1157,0.0035,0.5,0.0723,0.9932,0.981,0.9118,0.1472,0.0163,0.5174,3.4827,0.8717,LR;RF;SVC;XGB,3.816,,,0.9975,0.0009,,,0.9975,0.0011,,
ecoli,M_ORG48_20.0,merged_iz_decoys_b,610,61,0.9667,0.0373,0.8607,0.0668,0.1,0.0037,0.8944,0.0519,0.1157,0.0029,0.5,0.0874,0.8891,0.845,0.8142,0.1417,0.0138,0.4702,3.1649,0.8484,LR;RF;SVC;XGB,9.932,,,0.9676,0.0101,0.9754,0.0086,0.9776,0.0101,,
ecoli,G_ORG2_10.0,general_mic,44674,11811,0.9452,0.0014,0.8874,0.0041,0.2644,0.0,0.9631,0.0022,0.2657,0.0,0.0,1.0,0.8175,0.5544,0.6207,0.6926,1.0,0.6693,4.5051,0.6871,RF;XGB,89.573,,,0.9385,0.001,0.9295,0.0009,,,0.9369,0.0007
ecoli,G_ORG4_20.0,general_iz,8090,1723,0.9015,0.0076,0.7391,0.0176,0.213,0.0003,0.839,0.0134,0.2161,0.0003,0.0,1.0,0.6717,0.4715,0.5575,0.4469,0.5402,0.5268,3.5459,0.6829,RF;XGB,30.713,,,0.8883,0.0021,0.8791,0.003,0.8924,0.0021,,
ecoli,G_ORG0_50.0,general_inhibition,6191,412,0.9774,0.0053,0.7974,0.0552,0.0665,0.0004,0.86,0.0352,0.0904,0.0003,0.0,1.0,0.9245,0.8915,0.8958,0.3942,0.304,0.63,4.2406,0.8561,RF;XGB,15.152,,,0.9621,0.0046,0.9508,0.0053,0.9636,0.002,,
ecoli,G_ORG8_50.0,general_activity_decoys,3180,318,0.949,0.0202,0.7636,0.0893,0.1,0.0008,0.8351,0.0684,0.1157,0.0007,0.0,0.0468,0.8299,0.7373,0.7523,0.3106,0.2727,0.4214,2.8365,0.805,LR;RF;SVC;XGB,9.055,,,0.908,0.0039,0.9056,0.0036,0.9199,0.0017,0.911,0.0008
ecoli,G_ORG6_10.0,general_ic50,1920,761,0.8948,0.0104,0.8346,0.041,0.3963,0.0012,0.9101,0.0798,0.3965,0.0012,0.0,1.0,0.6493,0.4244,0.4974,0.2756,0.4203,0.4667,3.1414,0.5376,LR;RF;SVC;XGB,9.272,,,0.8913,0.0069,0.8914,0.0033,0.8936,0.0032,,
ecoli,G_ORG1_10.0,general_ec50,1872,66,0.9834,0.0223,0.8058,0.1091,0.0353,0.0011,0.8715,0.0951,0.0697,0.0007,0.0,1.0,0.9445,0.8994,0.931,0.2742,0.02,0.5813,3.9128,0.9063,LR;RF;SVC;XGB,2.733,,,0.9428,0.0167,0.9765,0.0047,,,0.9424,0.0132
